web-scraper-order,web-scraper-start-url,dulich,dulich-href
"1705399771-1","https://nhandan.vn/du-lich/","Thủ tướng yêu cầu nâng cao hiệu quả công tác thống kê để đánh giá, hoạch định chính sách phát triển du lịch","https://nhandan.vn/thu-tuong-yeu-cau-nang-cao-hieu-qua-cong-tac-thong-ke-de-danh-gia-hoach-dinh-chinh-sach-phat-trien-du-lich-post792276.html#792276|zone-highlight-1257|0"
"1705399771-2","https://nhandan.vn/du-lich/","Ninh Bình phát triển các sản phẩm cho thị trường quà lưu niệm, quà tặng du lịch","https://nhandan.vn/ninh-binh-phat-trien-cac-san-pham-cho-thi-truong-qua-luu-niem-qua-tang-du-lich-post792130.html#792130|zone-highlight-1257|0"
"1705399771-3","https://nhandan.vn/du-lich/","Đông đảo người dân Thành phố Hồ Chí Minh đến thưởng thức món ngon Quảng Ngãi","https://nhandan.vn/dong-dao-nguoi-dan-thanh-pho-ho-chi-minh-den-thuong-thuc-mon-ngon-quang-ngai-post791879.html#791879|zone-highlight-1257|1"
"1705399771-4","https://nhandan.vn/du-lich/","Nhiều đường bay dịp Tết Nguyên đán “cháy vé”","https://nhandan.vn/nhieu-duong-bay-dip-tet-nguyen-dan-chay-ve-post791906.html"
"1705399771-5","https://nhandan.vn/du-lich/","Điểm sáng du lịch nông nghiệp, nông thôn","https://nhandan.vn/diem-sang-du-lich-nong-nghiep-nong-thon-post791885.html"
"1705399771-6","https://nhandan.vn/du-lich/","Vietjet mở đường bay thẳng Hà Nội - Điện Biên","https://nhandan.vn/vietjet-mo-duong-bay-thang-ha-noi-dien-bien-post791826.html"
"1705399771-7","https://nhandan.vn/du-lich/","Hà Nội, Vịnh Hạ Long, Hội An đứng top đầu các Giải thưởng của Tripadvisor 2024","https://nhandan.vn/ha-noi-vinh-ha-long-hoi-an-dung-top-dau-cac-giai-thuong-cua-tripadvisor-2024-post791810.html"
"1705399771-8","https://nhandan.vn/du-lich/","Rực rỡ hoa anh đào trên đảo hoa Pá Khoang","https://nhandan.vn/ruc-ro-hoa-anh-dao-tren-dao-hoa-pa-khoang-post791735.html"
"1705399771-9","https://nhandan.vn/du-lich/","Nhiều hoạt động đón Xuân Giáp Thìn tại khu du lịch Núi Thần Tài Đà Nẵng","https://nhandan.vn/nhieu-hoat-dong-don-xuan-giap-thin-tai-khu-du-lich-nui-than-tai-da-nang-post791611.html"
"1705399771-10","https://nhandan.vn/du-lich/","Phở bò Việt Nam vào danh sách 20 món ăn có nước ngon nhất thế giới","https://nhandan.vn/cnn-pho-bo-viet-nam-vao-danh-sach-20-mon-an-co-nuoc-ngon-nhat-the-gioi-post791596.html"
"1705399771-11","https://nhandan.vn/du-lich/","Ninh Bình phát triển các sản phẩm cho thị trường quà lưu niệm, quà tặng du lịch","https://nhandan.vn/ninh-binh-phat-trien-cac-san-pham-cho-thi-truong-qua-luu-niem-qua-tang-du-lich-post792130.html"
"1705399771-12","https://nhandan.vn/du-lich/","Thủ tướng yêu cầu nâng cao hiệu quả công tác thống kê để đánh giá, hoạch định chính sách phát triển du lịch","https://nhandan.vn/thu-tuong-yeu-cau-nang-cao-hieu-qua-cong-tac-thong-ke-de-danh-gia-hoach-dinh-chinh-sach-phat-trien-du-lich-post792276.html"
"1705399771-13","https://nhandan.vn/du-lich/","Đông đảo người dân Thành phố Hồ Chí Minh đến thưởng thức món ngon Quảng Ngãi","https://nhandan.vn/dong-dao-nguoi-dan-thanh-pho-ho-chi-minh-den-thuong-thuc-mon-ngon-quang-ngai-post791879.html"
"1705399771-14","https://nhandan.vn/du-lich/","Nhiều đường bay dịp Tết Nguyên đán “cháy vé”","https://nhandan.vn/nhieu-duong-bay-dip-tet-nguyen-dan-chay-ve-post791906.html"
"1705399771-15","https://nhandan.vn/du-lich/","Điểm sáng du lịch nông nghiệp, nông thôn","https://nhandan.vn/diem-sang-du-lich-nong-nghiep-nong-thon-post791885.html"
"1705399771-16","https://nhandan.vn/du-lich/","Du lịch Tiền Giang có sức hút du khách trong và ngoài nước","https://nhandan.vn/du-lich-tien-giang-co-suc-hut-du-khach-trong-va-ngoai-nuoc-post791580.html"
"1705399771-17","https://nhandan.vn/du-lich/","Đà Nẵng mở rộng thị trường khách du lịch Indonesia","https://nhandan.vn/da-nang-mo-rong-thi-truong-khach-du-lich-indonesia-post791565.html"
"1705399771-18","https://nhandan.vn/du-lich/","Travel off Path: Việt Nam là quốc gia an toàn nhất để ghé thăm ở châu Á năm 2024","https://nhandan.vn/travel-off-path-viet-nam-la-quoc-gia-an-toan-nhat-de-ghe-tham-o-chau-a-nam-2024-post791451.html"
"1705399771-19","https://nhandan.vn/du-lich/","[Infographic] Tripadvisor vinh danh Hà Nội ở hai hạng mục hàng đầu","https://nhandan.vn/infographic-tripadvisor-vinh-danh-ha-noi-o-hai-hang-muc-hang-dau-post791423.html"
"1705399771-20","https://nhandan.vn/du-lich/","Phát triển du lịch lễ hội, nâng cao sức cạnh tranh điểm đến ASEAN","https://nhandan.vn/phat-trien-du-lich-le-hoi-nang-cao-suc-canh-tranh-diem-den-asean-post791394.html"
"1705399771-21","https://nhandan.vn/du-lich/","Năm 2024, nhiều điểm đến tăng thuế du lịch để giảm quá tải","https://nhandan.vn/nam-2024-nhieu-diem-den-tang-thue-du-lich-de-giam-qua-tai-post791270.html"
"1705399771-22","https://nhandan.vn/du-lich/","Mùa cải nương ở miền tây xứ Nghệ","https://nhandan.vn/mua-cai-nuong-o-mien-tay-xu-nghe-post791266.html"
"1705399771-23","https://nhandan.vn/du-lich/","[Infographic] Hội An đứng thứ 2 trong tốp 25 điểm đến thịnh hành nhất thế giới năm 2023","https://nhandan.vn/infographic-hoi-an-dung-thu-2-trong-top-25-diem-den-thinh-hanh-nhat-the-gioi-nam-2023-post791238.html"
"1705399771-24","https://nhandan.vn/du-lich/","Du lịch Ninh Bình phấn đấu đón 7,5 triệu lượt du khách","https://nhandan.vn/du-lich-ninh-binh-phan-dau-don-75-trieu-luot-du-khach-post791101.html"
"1705399771-25","https://nhandan.vn/du-lich/","Thừa Thiên Huế đón tàu biển chở 2.700 khách du lịch cập cảng Chân Mây","https://nhandan.vn/thua-thien-hue-don-tau-bien-cho-2700-khach-du-lich-cap-cang-chan-may-post791007.html"
"1705399771-26","https://nhandan.vn/du-lich/","[Video] Bãi đá “12 vị tông đồ” - điểm đến nên check-in tại Australia","https://nhandan.vn/video-bai-da-12-vi-tong-do-diem-den-nen-check-in-tai-australia-post791005.html"
"1705399771-27","https://nhandan.vn/du-lich/","Xanh hóa bản đồ du lịch Việt Nam","https://nhandan.vn/xanh-hoa-ban-do-du-lich-viet-nam-post790972.html"
"1705399771-28","https://nhandan.vn/du-lich/","Hội An, thủ đô Hà Nội, Thành phố Hồ Chí Minh tiếp tục chinh phục du khách của Tripadvisor","https://nhandan.vn/hoi-an-thu-do-ha-noi-thanh-pho-ho-chi-minh-tiep-tuc-chinh-phuc-du-khach-cua-tripadvisor-post790911.html"
"1705399771-29","https://nhandan.vn/du-lich/","Năm 2023, lượng tìm kiếm quốc tế về Du lịch Việt Nam tăng nhanh thứ 6 thế giới","https://nhandan.vn/nam-2023-luong-tim-kiem-quoc-te-ve-du-lich-viet-nam-tang-nhanh-thu-6-the-gioi-post790903.html"
"1705399771-30","https://nhandan.vn/du-lich/","Travel+Leisure xếp hạng La Festa Phu Quoc trong top khách sạn mới tốt nhất Việt Nam 2023","https://nhandan.vn/travelleisure-xep-hang-la-festa-phu-quoc-trong-top-khach-san-moi-tot-nhat-viet-nam-2023-post790796.html"
"1705399771-31","https://nhandan.vn/du-lich/","Lễ hội pháo hoa quốc tế Đà Nẵng 2024 sẽ trở lại vào tháng 6 tới","https://nhandan.vn/le-hoi-phao-hoa-quoc-te-da-nang-2024-se-tro-lai-vao-thang-6-toi-post790733.html"
"1705399771-32","https://nhandan.vn/du-lich/","Hoạt động du lịch Tết Dương lịch 2024 ghi nhận tín hiệu lạc quan","https://nhandan.vn/hoat-dong-du-lich-tet-duong-lich-2024-ghi-nhan-tin-hieu-lac-quan-post790612.html"
"1705399771-33","https://nhandan.vn/du-lich/","Đồng Nai thông qua đề án gần 1.000 tỷ đồng phát triển du lịch sinh thái rừng","https://nhandan.vn/dong-nai-thong-qua-de-an-gan-1000-ty-dong-phat-trien-du-lich-sinh-thai-rung-post790605.html"
"1705399771-34","https://nhandan.vn/du-lich/","Đầu năm, Khánh Hòa đón gần 3.400 du khách đến từ tàu biển","https://nhandan.vn/dau-nam-khanh-hoa-don-gan-3400-du-khach-den-tu-tau-bien-post790601.html"
"1705399771-35","https://nhandan.vn/du-lich/","Hai địa phương - Một điểm đến","https://nhandan.vn/hai-dia-phuong-mot-diem-den-post790532.html"
"1705399771-36","https://nhandan.vn/du-lich/","Đà Nẵng xây dựng điểm đến Du lịch cưới","https://nhandan.vn/da-nang-xay-dung-diem-den-du-lich-cuoi-post790529.html"
"1705399771-37","https://nhandan.vn/du-lich/","Khai mạc Năm du lịch Sơn Tây - xứ Đoài 2024","https://nhandan.vn/khai-mac-nam-du-lich-son-tay-xu-doai-2024-post790498.html"
"1705399771-38","https://nhandan.vn/du-lich/","Phát triển du lịch bền vững dựa vào cộng đồng","https://nhandan.vn/phat-trien-du-lich-ben-vung-dua-vao-cong-dong-post790415.html"
"1705399771-39","https://nhandan.vn/du-lich/","Thay đổi cách tiếp cận để đưa các giá trị văn hóa đến với giới trẻ","https://nhandan.vn/thay-doi-cach-tiep-can-de-dua-cac-gia-tri-van-hoa-den-voi-gioi-tre-post790360.html"
"1705399771-40","https://nhandan.vn/du-lich/","Đà Nẵng đón hơn 2.000 khách du lịch tàu biển đầu năm mới 2024","https://nhandan.vn/da-nang-don-hon-2000-khach-du-lich-tau-bien-dau-nam-moi-2024-post790284.html"
"1705399771-41","https://nhandan.vn/du-lich/","Lên kế hoạch sớm để có chuyến du lịch Tết hợp lý","https://nhandan.vn/len-ke-hoach-som-de-co-chuyen-du-lich-tet-hop-ly-post790286.html"
"1705399771-42","https://nhandan.vn/du-lich/","Vĩnh Phúc đón khoảng 90.000 lượt khách trong 3 ngày nghỉ lễ","https://nhandan.vn/vinh-phuc-don-khoang-90000-luot-khach-trong-3-ngay-nghi-le-post790280.html"
"1705399771-43","https://nhandan.vn/du-lich/","Nhà ga hàng không đầu tiên của Việt Nam đạt chuẩn 5 sao","https://nhandan.vn/nha-ga-hang-khong-dau-tien-cua-viet-nam-dat-chuan-5-sao-post790274.html"
"1705399771-44","https://nhandan.vn/du-lich/","Nhiều địa phương tổ chức đón các đoàn khách du lịch quốc tế đầu tiên","https://nhandan.vn/nhieu-dia-phuong-to-chuc-don-cac-doan-khach-du-lich-quoc-te-dau-tien-post790255.html"
"1705399771-45","https://nhandan.vn/du-lich/","[Ảnh] Phố đi bộ hồ Gươm đông đúc ngày cuối kỳ nghỉ Tết Dương lịch 2024","https://nhandan.vn/anh-pho-di-bo-ho-guom-dong-duc-ngay-cuoi-ky-nghi-tet-duong-lich-2024-post790169.html"
